Age,Games Played,Games Started,3-Point Field Goals Per Game,Free Throws Per Game,Offensive Rebounds Per Game,Assists Per Game,Steals Per Game,Blocks Per Game
24,56,0,1.2,0.3,0.2,0.5,0.2,0.1
23,42,0,0.3,0.4,0.3,0.5,0.2,0.1
20,20,0,0.5,0.1,0.1,0.3,0.1,0.1
28,73,73,0.5,2.4,2.4,3.5,0.8,0.6
27,78,1,1.1,0.7,0.3,1.8,0.5,0.1
24,72,47,1.9,1.5,0.9,1.5,0.9,0.7
25,78,4,0.8,0.7,0.8,1.1,0.7,0.2
26,23,0,0.3,0.0,0.1,0.3,0.0,0.0
37,65,33,1.7,0.4,1.3,2.6,0.6,1.0
32,66,1,1.9,2.2,0.4,1.3,0.4,0.2
22,28,0,0.6,1.1,0.6,1.3,0.5,0.5
29,71,57,1.9,1.0,0.9,3.5,1.7,1.0
20,6,0,0.2,0.3,0.7,0.0,0.5,0.0
30,48,0,0.0,0.4,1.0,1.0,0.2,0.7
24,7,0,0.0,0.1,0.0,0.0,0.0,0.1
21,63,63,0.5,3.9,2.9,5.0,1.2,0.7
19,10,0,0.1,0.6,0.6,0.7,0.3,0.0
21,62,23,0.1,1.7,2.4,2.6,1.3,0.6
26,70,13,1.0,0.9,0.4,1.1,0.6,0.2
30,79,10,0.0,1.6,3.4,0.5,0.9,0.6
22,57,8,0.3,0.1,0.8,0.9,0.3,0.1
24,68,47,0.9,0.7,0.5,4.1,0.9,0.1
28,71,59,1.3,2.0,1.5,1.7,0.6,0.6
24,46,46,3.4,3.5,0.5,5.5,0.5,0.1
20,69,33,0.5,0.7,0.5,1.3,0.5,0.3
30,76,76,0.4,5.5,3.1,3.5,1.2,2.3
22,79,78,2.4,5.4,0.7,5.1,1.3,0.5
31,50,3,0.2,0.6,0.7,0.7,0.3,0.2
25,10,0,1.1,0.1,0.7,0.5,0.1,0.1
24,19,1,0.4,0.7,0.7,2.8,0.6,0.5
21,63,38,0.3,1.1,2.0,1.9,1.1,0.9
25,82,57,1.9,2.8,0.7,5.5,0.8,0.3
24,76,37,1.6,1.1,0.7,3.2,0.9,0.5
26,71,71,0.2,4.1,2.2,3.9,1.1,0.9
22,57,1,0.9,0.4,0.3,0.9,0.6,0.0
21,59,19,1.4,3.1,1.0,2.0,0.6,0.2
19,63,15,1.0,1.5,0.9,1.7,0.9,0.8
20,61,3,0.2,0.9,0.3,2.7,0.5,0.1
35,14,0,0.0,0.6,0.5,0.4,0.1,0.1
28,82,4,1.2,1.2,1.7,1.3,0.8,0.4
31,79,33,3.0,1.9,0.7,3.1,1.2,0.3
34,57,27,2.3,2.1,0.4,1.7,0.5,0.1
24,43,0,0.5,0.3,0.7,0.4,0.2,0.6
23,37,5,1.2,0.5,0.1,2.5,0.7,0.1
30,53,53,1.9,2.1,1.0,5.0,1.0,0.5
20,74,28,1.2,0.7,1.6,3.7,0.8,0.2
22,32,0,0.4,0.7,0.6,0.4,0.3,0.3
27,6,1,0.2,0.2,2.2,1.5,0.8,1.0
26,64,64,1.3,3.8,0.7,5.7,0.8,0.6
21,74,68,2.5,1.9,0.8,2.4,0.9,0.6
24,17,0,0.2,0.6,0.2,1.0,0.1,0.1
26,20,0,0.1,0.3,0.2,0.5,0.1,0.1
20,32,11,1.1,1.2,0.5,1.7,0.4,0.2
35,79,79,1.9,1.4,1.5,1.6,0.5,2.4
27,67,44,0.8,1.7,0.8,2.9,0.9,0.3
25,45,2,0.0,1.4,1.3,1.0,0.6,0.6
21,59,14,0.6,1.1,0.3,0.9,0.4,0.2
24,10,0,0.8,0.8,0.3,0.3,0.0,0.1
31,84,42,2.6,0.6,0.7,2.8,0.8,0.5
32,66,66,3.6,1.7,0.6,4.6,0.9,0.6
22,62,62,1.9,3.8,0.5,7.5,0.9,0.4
21,59,13,1.2,0.4,0.5,0.5,0.3,0.1
28,64,23,1.3,1.2,1.2,2.2,0.7,0.5
24,48,26,0.8,0.9,0.6,1.0,1.0,0.3
22,66,51,2.2,4.3,0.4,2.9,0.7,0.2
19,47,2,1.7,1.6,0.9,0.7,0.6,0.4
27,58,47,2.4,1.5,0.9,2.4,0.8,0.3
29,78,10,1.3,0.7,0.3,2.6,0.5,0.1
29,68,10,1.6,2.3,0.6,5.1,1.1,0.5
20,82,13,1.2,0.4,0.6,1.5,0.9,0.5
28,72,3,1.2,0.5,0.3,1.7,0.5,0.2
23,19,0,0.0,0.3,1.2,1.1,0.4,0.9
21,82,82,1.6,2.7,1.6,2.4,0.6,2.3
26,51,12,0.5,1.1,0.8,0.9,0.8,0.3
31,50,0,0.6,1.4,1.2,0.5,0.3,0.5
26,59,11,0.7,0.4,0.4,0.7,0.5,0.1
20,21,0,0.0,0.1,0.1,0.2,0.1,0.0
38,58,18,1.3,0.7,0.3,6.8,1.2,0.1
22,82,4,0.8,1.1,1.0,1.6,0.5,0.4
28,50,1,0.7,1.3,0.8,1.0,0.3,0.7
25,47,8,0.5,0.1,0.4,0.4,0.2,0.1
29,73,73,0.0,1.8,4.6,1.2,0.6,1.5
23,79,78,2.6,2.8,0.6,5.1,0.7,0.2
28,28,22,1.0,0.7,0.7,3.7,1.1,0.6
31,43,0,0.0,0.5,1.1,0.9,0.2,0.1
21,30,0,0.1,0.2,0.6,0.7,0.2,0.2
23,81,0,1.1,2.2,0.8,2.9,0.8,0.5
24,18,0,0.6,0.1,0.1,0.3,0.1,0.1
24,24,0,0.6,0.3,0.0,1.1,0.5,0.0
25,78,51,1.6,4.1,0.9,4.9,0.8,0.2
24,80,22,2.3,1.4,0.4,2.0,0.5,0.2
32,26,0,0.5,0.2,0.2,1.6,0.2,0.1
23,51,6,0.2,0.8,0.4,2.3,0.4,0.3
27,76,69,3.0,2.1,0.4,6.3,0.9,0.5
25,7,0,0.4,0.1,0.0,0.7,0.1,0.1
23,4,0,0.3,1.0,0.5,0.8,0.3,0.0
26,17,0,0.1,0.0,0.0,0.3,0.0,0.1
21,15,0,0.4,0.2,0.1,0.4,0.3,0.0
24,54,9,1.1,1.7,0.8,2.4,0.6,0.4
21,59,2,0.3,0.4,0.5,1.4,0.5,0.3
28,39,0,0.1,0.5,0.5,0.4,0.2,0.3
33,73,73,3.0,6.5,0.5,7.0,1.0,0.2
31,60,3,0.4,0.6,1.4,1.0,0.4,0.9
35,49,0,0.6,1.7,0.4,1.1,0.3,0.1
28,55,17,1.0,1.0,0.5,2.9,0.4,0.1
30,34,4,0.4,1.0,0.5,0.8,0.4,0.1
29,64,9,1.2,1.2,1.1,2.3,0.5,0.2
19,2,0,0.0,0.5,0.0,1.5,0.0,0.5
23,9,0,0.2,1.1,0.9,0.8,0.7,0.8
24,57,57,2.3,2.6,0.5,6.5,1.3,0.1
24,4,0,0.8,0.8,0.5,1.3,0.5,0.0
22,65,13,0.7,0.7,0.8,1.2,0.4,0.2
25,72,4,0.8,0.4,0.3,1.9,0.2,0.0
22,61,1,0.1,1.2,2.6,1.4,0.4,0.7
26,74,74,2.9,4.2,0.9,5.6,2.0,0.4
26,57,37,2.1,2.9,0.5,1.5,0.7,0.3
25,38,33,2.0,1.7,0.7,3.0,1.6,0.4
26,9,0,0.4,0.6,0.9,2.9,0.7,0.2
34,79,79,0.9,6.6,0.5,5.3,1.1,0.6
27,54,32,1.5,0.4,0.7,0.8,0.7,0.5
25,55,55,0.0,1.2,3.2,1.6,1.0,0.8
27,78,78,2.6,2.7,0.8,6.4,1.4,0.3
31,47,1,0.5,0.8,0.4,2.5,1.1,0.2
23,75,75,1.2,2.7,1.1,3.8,0.8,0.5
30,80,58,1.7,2.2,0.5,6.1,0.8,0.2
26,56,2,0.6,0.8,0.9,3.6,1.2,0.2
19,55,42,0.0,0.7,2.5,1.1,0.7,1.4
23,6,0,0.2,0.8,0.2,0.8,0.3,0.2
26,76,66,1.1,1.3,1.1,1.0,0.7,0.7
35,24,7,0.6,1.0,0.3,3.3,0.3,0.1
29,73,73,2.7,1.9,0.7,5.2,1.0,1.2
25,42,42,3.3,3.3,0.9,5.5,1.0,0.5
27,68,68,2.2,6.0,0.8,6.9,0.9,0.4
23,68,62,2.4,2.4,0.4,4.1,1.1,0.3
28,23,0,1.1,0.6,0.2,2.1,0.4,0.1
24,4,0,0.3,0.3,0.3,1.0,0.0,0.3
28,72,72,1.8,1.7,0.7,1.7,0.9,0.1
27,82,82,0.4,3.6,3.6,8.2,0.9,0.6
20,33,1,0.1,0.9,1.4,1.1,0.4,0.4
27,55,55,3.3,5.0,0.8,6.1,1.8,0.5
27,81,63,3.5,1.1,0.8,2.7,1.3,0.4
30,68,56,1.7,0.5,1.6,1.6,0.8,0.6
32,64,0,1.5,0.2,0.2,1.1,0.3,0.0
33,55,52,0.9,1.0,1.4,6.0,1.0,0.9
26,75,6,0.0,1.0,1.4,0.8,0.4,0.8
26,9,0,0.8,0.2,0.7,1.6,1.0,0.3
29,68,36,2.8,1.2,0.2,2.8,0.7,0.2
27,68,20,1.3,1.0,1.4,1.0,0.5,0.6
32,63,9,0.0,1.0,1.5,1.3,0.4,0.3
20,61,16,0.7,0.6,1.0,2.7,1.4,0.4
31,43,1,1.8,0.7,0.2,0.8,0.6,0.3
23,8,0,0.0,0.3,0.0,0.1,0.3,0.3
20,15,0,0.7,0.1,0.1,0.7,0.1,0.1
35,68,24,2.2,0.8,0.2,2.0,1.0,0.4
26,43,0,0.3,0.7,0.8,0.8,0.6,0.1
31,32,0,1.0,0.9,0.2,1.5,0.9,0.2
22,50,50,0.4,2.5,2.2,3.2,0.9,1.4
25,5,0,0.2,0.4,0.2,0.8,0.0,0.0
22,72,72,1.3,3.8,1.0,3.7,1.1,0.4
29,73,73,3.1,2.7,0.5,8.1,1.4,0.8
26,35,0,0.4,0.4,0.1,0.7,0.4,0.1
19,48,18,2.1,2.4,1.1,1.2,0.6,0.5
27,11,0,0.3,0.1,0.4,1.9,0.8,0.0
37,27,2,0.4,0.7,0.7,1.0,0.4,0.1
27,66,5,1.3,0.5,0.3,0.6,0.3,0.1
29,54,27,1.4,0.6,0.4,1.6,0.9,0.3
31,44,0,0.5,0.3,1.0,1.1,0.9,0.4
25,71,41,2.5,1.0,0.4,1.7,1.1,0.1
30,82,10,1.8,0.6,0.3,1.2,0.4,0.2
29,73,73,0.5,7.0,2.7,6.5,1.2,1.1
24,62,33,0.0,0.9,1.8,1.3,0.5,1.2
33,51,28,0.7,1.7,0.7,3.1,0.8,0.3
20,60,17,1.5,0.7,0.5,1.1,0.6,0.0
25,76,43,1.7,1.4,1.1,2.3,0.6,0.5
28,75,74,2.7,1.7,0.6,3.0,0.9,0.6
22,6,0,0.2,0.7,0.5,0.7,0.0,0.7
21,23,0,0.4,0.7,0.7,0.6,0.2,0.1
31,82,82,1.8,1.9,0.8,1.2,0.7,0.1
25,23,0,0.1,0.3,0.5,0.3,0.1,0.1
27,66,26,1.2,0.3,1.0,1.1,0.8,0.5
23,4,0,0.5,0.3,0.3,1.0,0.5,0.3
25,76,76,1.5,1.8,1.0,2.6,1.4,0.8
24,68,38,2.5,3.1,0.3,4.9,0.7,0.1
23,69,42,1.2,1.3,1.0,1.9,0.8,0.5
25,75,49,0.0,1.5,3.3,2.5,1.2,1.1
22,59,3,0.0,1.2,1.6,0.8,0.6,1.0
24,78,1,1.9,0.6,0.4,1.3,0.6,0.3
25,23,6,1.0,0.5,0.7,1.1,0.6,0.2
24,10,0,0.3,0.0,0.3,0.6,0.2,0.0
22,46,45,1.5,1.4,1.6,1.6,0.4,0.8
35,43,5,0.1,0.1,0.3,3.4,0.4,0.1
29,11,0,0.6,0.2,0.3,0.1,0.4,0.1
21,8,0,0.4,0.4,0.3,1.3,0.1,0.1
21,63,3,0.4,0.2,0.7,0.5,0.2,0.4
24,9,9,1.6,5.8,0.7,8.1,0.8,0.6
36,46,0,0.0,0.6,0.9,0.4,0.3,0.4
20,76,76,1.8,2.0,1.8,1.6,0.7,0.8
21,72,23,0.6,1.8,2.1,1.0,0.6,0.3
25,41,14,1.2,0.0,0.2,3.3,0.8,0.1
23,9,0,0.1,0.2,0.3,0.3,0.0,0.1
21,73,7,1.1,0.8,0.3,1.5,0.3,0.1
21,77,61,1.6,2.9,1.1,3.8,0.7,0.5
23,72,71,1.2,0.8,0.8,1.4,0.9,0.6
21,49,2,0.2,0.7,0.7,0.9,0.7,0.3
33,50,25,1.2,0.5,0.6,1.3,0.8,0.2
28,65,9,0.4,0.4,0.9,1.0,0.6,0.2
22,7,1,0.9,0.7,0.6,1.1,1.0,0.0
22,75,20,0.9,1.9,1.1,2.6,1.0,0.3
22,35,6,1.5,2.6,1.5,1.7,0.8,0.3
27,77,77,2.7,5.5,0.6,6.7,0.9,0.2
20,61,60,0.0,2.3,3.1,2.4,0.5,0.8
21,82,82,2.5,3.5,0.5,3.5,0.8,0.3
20,21,0,0.1,0.6,0.1,0.4,0.1,0.1
22,56,52,1.3,1.9,1.3,3.6,1.2,0.8
26,50,1,0.2,0.5,0.4,0.7,0.4,0.1
24,27,0,0.3,0.1,0.0,0.8,0.1,0.0
23,61,14,1.0,1.2,1.8,1.0,0.3,0.6
22,75,75,2.0,1.6,0.6,2.7,1.4,0.6
22,71,71,1.5,2.5,0.5,4.5,1.1,0.6
23,43,3,0.6,0.9,1.1,1.0,0.3,0.1
24,26,1,0.4,0.7,0.6,0.4,0.4,0.2
26,59,59,2.5,2.7,0.7,6.5,1.0,0.7
23,14,0,0.9,0.1,0.1,0.4,0.1,0.1
34,72,72,2.6,4.2,0.5,8.5,1.1,0.8
36,9,0,0.0,0.2,0.1,0.9,0.6,0.1
22,63,6,0.0,1.1,1.7,0.9,0.2,0.6
20,33,0,0.7,0.2,0.4,1.2,0.5,0.3
23,40,0,0.6,0.8,0.2,3.2,0.7,0.2
24,17,0,0.7,0.3,0.2,0.8,0.2,0.8
24,66,66,1.8,5.1,1.3,2.3,1.2,1.6
24,29,6,0.3,0.8,1.4,1.2,1.2,0.2
25,77,77,0.0,3.0,3.2,2.7,0.7,1.1
24,22,6,0.5,1.5,0.7,1.8,0.5,0.2
30,9,5,1.1,1.1,2.2,0.6,1.1,0.9
23,70,5,0.0,0.7,1.0,0.5,0.5,0.4
25,20,0,0.2,0.1,0.1,0.1,0.1,0.2
27,70,70,2.1,3.0,1.2,3.6,1.2,0.5
24,13,1,0.5,0.5,0.5,1.5,0.3,0.2
21,69,1,0.8,0.5,0.5,1.6,0.4,0.4
25,74,74,3.1,5.6,0.9,4.9,1.0,0.6
24,22,0,0.1,0.3,0.5,0.3,0.2,0.0
26,12,0,0.8,0.3,0.3,2.3,0.6,0.1
37,78,6,0.7,1.6,0.6,0.9,0.2,0.4
29,54,54,2.1,4.7,0.7,2.8,0.8,0.6
23,39,1,0.3,0.3,0.6,0.5,0.3,0.1
20,74,73,0.9,1.5,1.9,3.4,0.8,0.5
25,14,0,0.0,0.1,0.2,0.2,0.1,0.1
26,22,0,0.1,0.3,0.0,0.2,0.0,0.1
20,18,0,0.4,0.1,0.1,0.3,0.1,0.1
28,72,0,1.1,0.1,0.2,1.3,0.5,0.2
34,60,60,1.0,6.6,1.8,5.0,1.3,0.3
28,56,3,0.2,0.9,1.6,1.2,0.4,0.6
32,16,0,0.6,0.1,0.2,0.6,0.2,0.1
36,68,0,1.0,0.4,0.3,3.0,0.6,0.1
