Age,Games Played,Games Started,3-Point Field Goals Per Game,Free Throws Per Game,Offensive Rebounds Per Game,Assists Per Game,Steals Per Game,Blocks Per Game
29,39,39,1.4,10.2,2.4,5.6,1.2,1.7
26,68,66,1.3,2.2,2.3,1.1,0.6,0.9
27,55,23,0.7,0.4,1.3,2.0,0.9,0.9
21,50,6,0.3,0.3,0.4,0.6,0.4,0.2
22,20,5,1.6,0.5,0.4,1.2,0.2,0.1
31,82,82,0.5,2.0,2.3,2.1,0.4,0.8
26,58,2,0.7,1.0,1.3,0.5,0.7,1.2
21,74,46,0.7,3.0,1.2,2.2,0.7,0.5
24,26,5,0.8,0.6,1.0,2.3,0.8,0.8
31,55,19,1.7,3.2,0.9,5.0,0.6,0.1
25,6,0,0.3,0.3,0.0,0.3,0.0,0.0
25,57,12,0.7,0.8,1.5,2.7,0.8,0.3
21,67,10,1.6,1.0,0.4,1.0,0.3,0.1
27,56,0,0.8,0.2,0.3,2.0,0.6,0.1
24,8,0,0.1,0.3,0.4,0.0,0.0,0.0
25,52,1,0.8,0.8,0.5,1.2,0.5,0.3
24,78,66,2.4,2.5,0.4,4.4,1.1,0.3
19,9,1,0.2,0.1,0.6,0.6,0.6,0.1
25,56,0,1.4,0.6,0.4,2.1,1.1,0.3
21,80,80,1.0,1.3,1.4,4.8,0.6,0.6
23,57,33,1.3,0.7,0.7,2.3,0.8,0.2
28,81,42,1.0,1.1,1.6,4.1,0.9,0.3
21,32,0,0.1,0.4,0.1,0.3,0.2,0.2
25,60,11,0.5,1.3,1.2,1.1,0.8,0.4
30,43,6,1.5,1.2,0.4,2.4,0.6,0.3
33,69,69,2.0,0.9,1.2,4.8,0.9,0.8
24,19,0,0.6,0.3,0.5,0.8,0.2,0.1
22,74,59,1.4,1.0,0.6,1.4,0.6,0.6
20,40,0,0.3,0.3,0.3,0.3,0.2,0.2
21,50,0,0.8,0.4,0.1,0.9,0.3,0.1
29,46,46,1.7,5.1,2.2,5.0,0.5,0.3
22,15,1,0.9,0.8,1.3,1.3,0.7,0.6
34,58,9,0.9,0.1,0.2,1.2,0.6,0.2
24,34,1,0.4,0.1,0.9,0.6,0.3,0.3
29,76,76,0.3,2.2,2.9,4.0,1.1,1.1
23,60,2,0.1,0.4,0.7,0.9,0.4,0.2
28,62,62,2.2,4.1,1.5,3.0,0.7,0.7
32,68,68,2.1,3.7,1.2,3.6,1.6,0.9
23,77,77,2.4,1.3,1.4,1.7,1.0,0.8
28,53,8,0.4,0.6,0.6,0.7,0.5,0.4
24,69,27,1.8,2.5,1.4,2.8,0.7,0.3
32,78,27,0.8,1.9,1.4,4.4,0.9,0.4
28,68,52,1.5,2.6,1.4,1.5,1.1,0.7
20,15,0,0.0,0.3,0.2,0.3,0.0,0.0
21,21,0,0.3,0.8,0.6,1.6,0.3,0.2
29,69,1,0.8,0.1,0.9,1.3,0.6,0.1
30,76,76,1.6,1.3,0.4,2.4,1.3,0.6
24,57,21,1.2,0.5,0.6,1.5,0.9,0.5
21,5,0,0.8,2.2,0.6,0.6,0.6,0.2
23,54,0,0.4,0.1,0.2,0.3,0.2,0.1
35,75,75,2.2,4.8,0.5,5.0,0.9,1.2
25,64,59,1.9,0.6,0.6,2.6,0.7,0.4
24,31,11,1.0,0.6,0.6,0.7,0.4,0.2
35,55,5,1.5,1.5,1.1,2.1,0.3,0.2
27,74,36,0.0,0.8,1.9,1.8,0.4,0.4
20,75,44,2.0,2.5,0.2,4.4,0.5,0.1
32,55,55,1.7,1.8,0.7,5.3,0.9,0.3
22,42,31,0.5,0.8,0.3,4.9,0.9,0.5
22,28,0,0.1,0.6,0.3,1.3,0.3,0.1
33,77,63,3.5,1.6,0.5,2.3,0.6,0.5
24,44,0,0.3,0.0,0.5,0.6,0.3,0.1
20,17,0,0.5,0.2,0.4,1.6,0.4,0.3
29,66,32,0.6,0.3,0.8,3.8,1.0,0.4
23,62,29,0.8,0.6,1.4,1.3,0.9,0.3
28,57,57,1.9,4.5,1.7,2.0,0.7,1.9
30,79,10,0.1,1.2,0.8,4.2,0.9,0.6
28,70,70,2.2,2.7,0.9,4.2,0.5,0.7
37,60,55,1.6,1.1,0.6,4.2,1.0,0.4
31,58,58,3.0,3.3,0.8,5.2,1.3,0.5
22,22,22,3.2,4.1,1.3,8.0,1.8,0.2
26,38,3,0.4,1.1,0.9,0.7,0.6,0.6
26,46,5,1.2,0.8,0.3,1.2,0.5,0.2
31,61,0,0.4,0.8,1.5,1.9,1.0,0.3
26,55,55,3.2,4.5,2.2,2.0,0.9,0.5
39,71,71,2.1,4.3,0.9,8.3,1.3,0.5
24,26,3,0.3,0.4,0.3,0.9,0.3,0.4
20,17,0,0.1,0.1,0.3,0.5,0.1,0.1
23,37,0,0.9,0.5,0.6,1.0,0.2,0.1
25,3,0,0.0,0.7,0.0,0.0,0.0,0.0
26,38,0,1.0,0.1,0.2,0.6,0.1,0.2
25,58,0,1.8,0.8,0.2,1.3,0.6,0.3
24,79,79,2.0,1.6,0.9,1.4,0.9,0.6
24,70,70,4.1,6.8,0.8,9.8,1.4,0.5
25,25,0,0.4,0.7,0.8,0.2,0.2,0.0
24,43,7,0.3,1.0,0.5,0.4,0.1,0.2
27,39,22,2.7,1.0,0.3,3.5,0.5,0.1
28,63,7,0.0,0.8,1.9,1.1,0.4,1.0
25,69,0,0.8,0.8,0.3,1.9,0.6,0.1
20,75,29,1.2,0.7,0.4,2.1,0.4,0.1
31,39,25,2.1,2.4,0.7,5.5,0.7,0.2
27,79,77,2.8,0.3,0.5,1.4,0.7,0.1
25,72,0,2.1,2.4,0.4,5.1,0.6,0.5
25,7,2,0.1,0.0,2.1,0.3,0.4,0.6
27,6,0,0.0,0.7,0.2,0.3,0.2,0.2
23,48,1,0.6,0.4,0.5,0.6,0.3,0.1
34,49,7,1.0,0.7,0.5,0.7,0.3,0.3
23,71,11,1.3,0.8,0.2,3.3,0.6,0.2
29,20,20,2.1,2.2,0.3,4.3,2.1,0.3
25,43,18,0.1,0.5,1.3,2.8,1.0,0.3
34,26,1,0.6,0.2,0.2,0.6,0.2,0.1
25,11,2,0.0,0.3,0.9,0.4,0.3,0.6
24,50,25,0.2,1.9,2.6,1.1,0.4,0.7
25,5,0,0.4,0.2,0.2,1.0,0.2,0.0
33,46,11,0.0,1.5,1.3,1.2,0.3,0.4
26,65,19,1.2,0.3,0.5,1.4,1.7,0.8
26,28,1,1.5,0.5,0.2,0.6,0.2,0.0
23,8,0,0.6,0.4,1.1,0.5,0.4,0.4
20,67,7,0.6,0.5,0.2,0.9,0.3,0.3
27,70,70,2.4,1.1,0.9,4.0,0.9,0.4
32,43,7,0.7,0.8,0.7,1.6,0.4,0.7
21,34,0,0.0,0.1,0.1,0.2,0.1,0.0
25,16,0,0.6,0.4,0.6,0.4,0.3,0.4
25,81,81,2.7,1.1,1.3,1.5,0.5,0.7
27,82,82,2.7,3.1,0.8,3.6,1.0,0.4
36,76,76,2.4,1.3,0.5,5.9,1.2,0.2
32,53,6,0.5,0.3,0.7,0.7,0.2,0.2
25,69,67,2.3,2.5,1.0,3.3,0.9,0.5
23,68,14,1.6,0.6,0.5,1.7,0.7,0.1
25,57,17,0.4,0.6,1.4,0.7,0.4,1.1
28,33,0,0.8,0.4,0.2,2.1,0.6,0.3
26,80,1,0.5,2.1,1.5,1.2,0.5,0.3
21,66,9,1.1,1.1,1.0,0.9,0.6,0.4
25,11,0,0.0,0.4,1.1,0.5,0.3,1.6
21,6,0,0.5,0.8,1.7,0.7,0.8,0.7
27,77,77,1.5,3.2,1.5,1.3,0.5,1.9
23,7,1,0.7,1.0,1.6,0.3,0.9,0.6
26,66,1,0.9,1.0,0.8,1.9,0.7,0.2
23,45,2,0.5,0.4,0.3,0.5,0.2,0.2
24,15,0,0.5,0.3,0.5,0.7,0.2,0.1
24,81,14,2.1,1.3,0.9,1.3,0.8,0.9
24,71,71,0.0,1.5,2.7,2.1,0.6,2.1
26,67,51,0.0,2.0,2.6,0.8,0.4,1.1
19,51,0,1.2,0.3,0.4,1.2,0.2,0.1
25,82,20,1.6,0.6,0.4,2.5,0.8,0.5
35,60,38,1.2,0.3,1.2,2.1,0.8,0.6
28,79,79,1.1,4.5,2.8,9.0,1.4,0.9
20,46,38,1.4,0.7,0.5,2.0,0.5,0.3
33,76,74,1.2,1.4,2.8,3.3,0.7,0.8
19,23,4,0.5,0.9,1.1,0.8,0.3,0.7
30,76,3,2.2,1.9,0.2,1.1,0.6,0.3
26,50,50,2.0,1.3,0.9,2.1,1.4,0.7
25,82,28,1.2,0.9,1.0,1.6,0.6,0.5
23,78,28,0.8,0.5,0.9,1.1,0.6,0.6
24,15,0,0.1,0.7,0.7,0.1,0.0,0.5
21,40,1,0.3,0.7,0.6,0.6,0.2,0.1
25,48,12,0.1,0.4,1.5,0.6,0.2,0.4
24,23,1,0.5,0.2,0.3,0.6,0.1,0.1
23,55,8,0.4,1.7,2.6,1.3,0.5,1.1
23,36,7,0.2,0.5,0.8,0.9,0.2,0.2
25,55,1,0.3,0.9,1.1,0.8,0.3,0.1
30,15,1,0.5,0.2,0.4,0.5,0.3,0.3
20,33,0,0.6,0.4,0.3,1.1,0.2,0.2
38,31,10,0.4,0.1,0.9,0.5,0.5,0.2
25,73,45,1.8,1.4,1.2,1.9,1.0,0.8
21,80,80,1.5,5.1,1.0,5.4,0.9,0.6
29,80,80,1.1,3.6,1.7,4.3,0.8,0.3
31,76,3,1.1,0.6,0.7,2.1,0.5,0.3
21,38,7,0.8,0.5,0.4,0.8,0.5,0.4
35,73,13,0.8,1.0,0.7,2.9,0.6,0.4
22,43,30,1.4,1.2,1.1,1.5,0.9,0.8
35,32,5,0.8,0.3,0.3,1.1,0.6,0.0
33,74,74,3.3,3.6,0.5,3.5,1.5,0.5
24,82,24,0.3,0.7,2.4,1.3,0.8,1.0
26,82,5,1.8,0.6,0.9,3.4,0.5,0.1
23,8,0,0.1,0.0,0.0,0.0,0.1,0.0
21,80,4,0.6,0.9,0.7,1.1,0.5,1.1
24,74,18,0.4,0.9,2.6,1.3,0.6,0.9
23,51,18,1.6,0.7,0.3,1.3,0.7,0.1
22,8,2,0.1,0.1,0.3,1.0,0.0,0.0
23,58,58,1.6,3.6,0.9,3.3,0.5,0.4
19,39,12,0.7,0.5,0.6,1.6,0.3,0.1
32,44,0,0.6,0.0,0.1,0.3,0.3,0.1
33,82,23,1.2,1.0,0.4,3.8,0.5,0.2
30,40,10,0.0,0.9,1.8,0.6,0.3,0.5
22,32,0,0.4,1.7,0.4,0.5,0.3,0.0
33,29,6,0.7,0.8,1.1,0.8,1.3,0.6
35,16,2,0.1,0.1,0.2,0.3,0.1,0.2
30,79,14,2.0,0.3,0.8,2.8,0.7,0.6
31,76,76,0.0,3.3,3.8,1.3,0.7,2.1
25,68,39,1.4,1.5,0.9,1.2,0.6,0.4
35,68,11,0.6,1.6,1.4,4.5,1.1,0.3
21,13,0,0.2,1.0,0.2,1.1,0.8,0.2
24,24,0,0.1,1.2,0.4,1.3,0.3,0.1
24,63,51,1.8,2.7,2.7,1.5,0.8,0.2
26,79,13,2.5,0.2,0.6,1.0,0.5,0.3
27,61,1,2.3,0.4,0.4,1.8,0.3,0.1
24,46,5,0.4,0.5,1.0,1.1,0.2,0.3
23,61,35,1.7,0.9,1.2,2.3,0.7,0.9
28,42,0,1.1,0.3,0.7,0.5,0.5,0.2
19,62,32,1.4,2.7,0.9,5.4,0.8,0.2
22,60,60,1.7,3.3,2.4,6.1,1.3,1.5
23,21,16,1.4,2.0,1.0,4.7,1.7,0.5
33,44,4,0.9,0.6,0.4,1.0,0.5,0.1
23,9,0,0.3,0.3,0.1,0.0,0.0,0.0
20,32,25,1.9,3.1,1.3,2.9,0.9,0.4
25,75,75,1.3,7.6,0.9,6.2,2.0,0.9
27,48,0,0.4,0.8,0.3,1.3,0.4,0.1
19,12,0,0.1,1.0,0.7,0.8,0.6,0.3
28,66,43,2.0,0.8,1.0,1.5,0.7,0.3
26,38,5,0.4,0.3,0.3,2.2,0.6,0.1
30,76,52,1.6,2.2,0.4,4.7,0.7,0.3
24,24,2,1.0,1.2,0.3,0.5,0.3,0.3
35,74,74,4.8,4.0,0.5,5.1,0.7,0.4
26,41,2,1.0,0.1,0.3,0.9,0.3,0.0
31,71,4,0.3,0.7,0.5,5.5,1.0,0.1
30,11,0,0.2,0.3,0.5,0.8,0.4,0.1
38,20,1,0.1,0.1,0.6,0.6,0.2,0.4
23,51,11,1.2,1.7,0.4,3.5,0.9,0.4
22,22,0,0.8,1.0,2.1,1.2,1.4,0.9
29,78,49,1.8,0.6,0.3,1.5,0.7,0.4
20,40,23,1.3,0.6,1.2,0.8,0.7,0.8
25,4,0,0.3,0.3,1.0,1.3,0.5,0.0
27,75,71,0.9,1.1,1.2,1.6,0.6,0.2
21,16,0,0.8,0.2,0.0,0.8,0.5,0.0
29,61,60,2.4,2.8,0.6,5.6,1.0,0.3
24,31,0,0.1,0.1,0.5,0.3,0.2,0.1
35,33,6,0.0,0.2,1.4,1.7,0.7,0.2
31,34,0,0.0,0.0,0.2,0.5,0.2,0.1
26,38,4,0.1,1.1,1.1,0.6,0.3,0.4
22,17,1,0.3,0.8,0.2,1.6,0.4,0.0
31,79,12,2.7,1.8,0.3,1.8,0.5,0.1
24,5,0,0.0,0.2,0.8,1.0,0.8,0.0
31,70,70,1.3,2.7,1.1,3.1,1.0,0.7
33,53,14,1.1,0.5,1.3,1.1,0.6,0.4
22,17,8,0.7,1.0,1.1,0.9,0.4,0.3
23,70,49,0.8,1.1,2.0,1.2,0.9,0.5
25,54,54,3.2,6.4,0.4,10.8,1.3,0.2
23,68,16,0.0,1.1,2.0,1.2,0.4,1.1
24,77,48,0.8,1.3,0.8,6.2,1.0,0.1
22,41,28,1.1,1.1,0.5,4.0,1.2,0.1
23,63,2,0.4,1.2,0.8,1.3,0.4,0.3
25,38,0,0.1,0.3,0.3,2.4,0.3,0.1
26,14,0,0.2,0.6,0.2,1.3,0.5,0.4
28,58,0,1.4,0.8,1.1,1.2,0.3,0.3
23,57,23,3.0,2.2,0.7,2.2,0.9,0.5
32,49,0,0.0,0.3,1.5,1.0,0.2,0.3
20,10,4,1.0,1.7,0.6,1.3,0.5,0.7
24,59,15,0.8,0.5,0.4,1.0,0.4,0.1
24,42,40,3.1,2.3,0.5,4.5,0.7,0.1
23,69,68,2.8,2.8,0.5,10.9,1.2,0.7
23,70,70,3.0,4.7,0.5,6.2,1.0,0.5
27,66,66,1.6,0.5,0.3,7.3,1.1,0.3
21,6,0,0.0,0.2,0.5,0.2,0.2,0.5
30,60,21,0.7,1.0,0.2,4.4,0.5,0.1
20,71,71,1.8,4.1,2.3,3.9,1.2,3.6
23,52,33,1.5,2.0,1.1,3.4,0.9,0.7
23,22,14,1.3,0.2,0.5,2.3,0.6,0.3
22,64,22,0.1,0.9,2.6,0.9,0.5,2.4
24,55,48,1.2,1.7,2.0,1.7,0.6,0.5
26,5,0,0.2,0.0,1.4,0.6,0.4,0.4
37,36,3,0.7,0.5,0.3,0.6,0.4,0.3
29,14,1,0.1,0.1,0.6,1.5,0.2,0.2
25,54,15,0.4,0.4,1.3,1.4,0.9,0.8
29,34,0,0.7,0.3,0.3,0.4,0.4,0.2
26,69,29,0.8,1.8,1.7,2.8,0.5,0.8
28,25,23,2.4,3.5,0.3,3.9,0.8,0.3
26,7,0,0.7,0.4,0.6,3.6,1.0,0.4
23,58,0,0.1,0.7,1.1,0.6,0.3,0.7
22,51,15,1.1,1.2,0.7,1.5,0.7,0.2
23,70,70,0.1,5.0,1.7,5.0,1.1,0.7
